













Kurt Lewin's Field Theory: Biography and Theories





















































 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 















Menu













 Conditions A-Z
 


Addiction


Depression


ADHD


Anxiety


Bipolar Disorder


PTSD


View All



 




 Therapy
 


Therapy Center


When To See a Therapist


Types of Therapy


Best Online Therapy


Best Couples Therapy


Best Family Therapy


View All



 




 Living Well
 


Managing Stress


Meditation


Sleep and Dreaming


Understanding Emotions


Self-Improvement





 Relationships
 


Healthy Relationships


Dating


Intimacy





 Psychology
 


Theories


Student Resources


Personality Types





 Trending
 


Quizzes


Guided Meditations


Verywell Mind Insights


2024 Verywell Mind 25


Mental Health in the Classroom




About Us


 Editorial Process
 

 Meet Our Review Board
 

 Crisis Support
 





Search












Search





Clear





GO






 Conditions A-Z
 

Addiction
Depression
ADHD
Anxiety
Bipolar Disorder
PTSD

 View All



 




 Therapy
 

Therapy Center
When To See a Therapist
Types of Therapy
Best Online Therapy
Best Couples Therapy
Best Family Therapy

 View All



 




 Living Well
 

Managing Stress
Meditation
Sleep and Dreaming
Understanding Emotions
Self-Improvement

 View All



 




 Relationships
 

Healthy Relationships
Dating
Intimacy

 View All



 




 Psychology
 

Theories
Student Resources
Personality Types

 View All



 




 Trending
 

Quizzes
Guided Meditations
Verywell Mind Insights
2024 Verywell Mind 25
Mental Health in the Classroom

 View All



 







 More in Student Resources
 






History and Biographies






APA Style and Writing




Study Guides and Tips




Careers












 About Us


 Editorial Process


 Privacy Policy


 Contact Us




























Verywell Mind's content is for informational and educational purposes only. Our website is not intended to be a substitute for professional medical advice, diagnosis, or treatment.






Ⓒ 2024 Dotdash Media, Inc. — All rights reserved



















Student Resources





History and Biographies




Kurt Lewin and Field Theory


Why Lewin is considered the father of modern social psychology





By

Kendra Cherry, MSEd








 

Kendra Cherry, MSEd




 


 



Kendra Cherry, MS, is a psychosocial rehabilitation specialist, psychology educator, and author of the "Everything Psychology Book."



Learn about our 
editorial process




Updated on November 01, 2023








Fact checked


